,Unnamed: 0,no_of_iteration,test_error,training_error
0,0.0,0.0,0.6958643272519112,0.6958336457610129
1,1.0,50.0,0.6808181628584862,0.6809852197766304
2,2.0,100.0,0.5622685328125954,0.5658687725663185
3,3.0,150.0,0.5604960173368454,0.5640032850205898
4,4.0,200.0,0.5591605678200722,0.5625943522900343
5,5.0,250.0,0.5579656735062599,0.5613370183855295
6,6.0,300.0,0.5568623989820479,0.5601709354668856
7,7.0,350.0,0.5557926297187805,0.5590292736887932
8,8.0,400.0,0.5546647310256958,0.5578107032924889
9,9.0,450.0,0.553457111120224,0.5564948469400406
10,10.0,500.0,0.5522150248289108,0.5551277268677951
11,11.0,550.0,0.5508819594979286,0.5536545766517521
12,12.0,600.0,0.5494221895933151,0.5520382374525071
13,13.0,650.0,0.5477948933839798,0.550236850976944
14,14.0,700.0,0.5458997637033463,0.5481192208826542
15,15.0,750.0,0.5434429943561554,0.5453659109771252
16,16.0,800.0,0.5407389774918556,0.5423195725306869
17,17.0,850.0,0.5375418365001678,0.5386996539309621
18,18.0,900.0,0.5338653549551964,0.5345115242525935
19,19.0,950.0,0.5297051072120667,0.5297332387417555
20,20.0,1000.0,0.5246473513543606,0.5238550854846835
21,21.0,1050.0,0.5193517915904522,0.5176661591976881
22,22.0,1100.0,0.5137548297643661,0.5110236285254359
23,23.0,1150.0,0.5080618895590305,0.5041967220604421
24,24.0,1200.0,0.5025803223252296,0.4975786451250314
25,25.0,1250.0,0.4976564459502697,0.4915512008592486
26,26.0,1300.0,0.4933118596673012,0.4862010339275002
27,27.0,1350.0,0.4894191808998585,0.4814179576933384
28,28.0,1400.0,0.4858277887105942,0.4770480431616306
29,29.0,1450.0,0.4824239350855351,0.4729745425283909
30,30.0,1500.0,0.4792884774506092,0.4692486682906747
31,31.0,1550.0,0.4763244055211544,0.4657571027055383
32,32.0,1600.0,0.4735187627375126,0.4624652257189154
33,33.0,1650.0,0.47081771865487104,0.4593219142407179
34,34.0,1700.0,0.4681883752346039,0.456297967582941
35,35.0,1750.0,0.4656199589371681,0.4534089164808393
36,36.0,1800.0,0.4631192311644554,0.4506230596452952
37,37.0,1850.0,0.4606611020863056,0.44792068563401705
38,38.0,1900.0,0.458248220384121,0.4452876541763544
39,39.0,1950.0,0.4558473937213421,0.4426955236122012
40,40.0,2000.0,0.453479714691639,0.4401545012369752
41,41.0,2050.0,0.4511218070983887,0.4376309225335717
42,42.0,2100.0,0.4487536922097206,0.4351181145757437
43,43.0,2150.0,0.4463795237243176,0.4326386684551835
44,44.0,2200.0,0.44410061091184616,0.4302463512867689
45,45.0,2250.0,0.4418568089604378,0.42789945658296347
46,46.0,2300.0,0.4395740255713463,0.4255355568602681
47,47.0,2350.0,0.4372303709387779,0.4231410473585129
48,48.0,2400.0,0.4348422288894653,0.4207098456099629
49,49.0,2450.0,0.43241460248827934,0.418244712986052
50,50.0,2500.0,0.4299279302358627,0.415730562992394
51,51.0,2550.0,0.4274095557630062,0.4131851214915514
52,52.0,2600.0,0.42486410215497017,0.4106128048151732
53,53.0,2650.0,0.4222816787660122,0.4080070648342371
54,54.0,2700.0,0.4196694195270538,0.4053634237498045
55,55.0,2750.0,0.4170181751251221,0.40268456377089024
56,56.0,2800.0,0.4143239334225655,0.39997684862464666
57,57.0,2850.0,0.4116005711257458,0.3972406098619104
58,58.0,2900.0,0.4088310562074184,0.3944706358015537
59,59.0,2950.0,0.4060082100331783,0.3916582781821489
60,60.0,3000.0,0.4031178094446659,0.3888081535696983
61,61.0,3050.0,0.4001364037394524,0.38590837363153696
62,62.0,3100.0,0.3970681689679623,0.3829524945467711
63,63.0,3150.0,0.3938960172235966,0.3799100602045655
64,64.0,3200.0,0.3905710019171238,0.3767459187656641
65,65.0,3250.0,0.3869251199066639,0.37337325792759657
66,66.0,3300.0,0.3837134763598442,0.37026965618133545
67,67.0,3350.0,0.3806736692786217,0.36728855315595865
